customer_biller_account_id,cif_no,biller_id,customer_bill_code,alias,status,last_paid_at
cc9c6130-5a30-5082-a79c-0d679825f36d,CIF000001,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD867472238,Nha Ha Noi,ACTIVE,
46f294a4-f281-534b-a29a-38cf19aed95d,CIF000002,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD989388663,Nha Ha Noi,ACTIVE,2026-04-19 16:01:13
e10da766-5b9a-5637-8986-4e0eb4779710,CIF000002,b14493fc-174b-5275-894a-bc08382560f9,PI945489578,Internet nha,ACTIVE,
bfad8f87-c0ce-58e8-a9d7-d1f494d7730d,CIF000002,2319e522-e257-5b92-9a4f-ed7fba375c99,PP986082452,So phu,ACTIVE,2026-02-02 19:22:48
bf16fd1c-3038-50ba-aedd-2db50f67ec26,CIF000002,13b6ef10-c7f9-523e-899c-935b83a6b519,PI543340540,Wifi nha,ACTIVE,
bf1cee39-0e03-5ab3-9a42-793a4852693a,CIF000004,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD384012987,Nha Ha Noi,ACTIVE,2026-04-14 11:46:52
16b7056d-480f-54d6-be59-894b47d82d15,CIF000004,2319e522-e257-5b92-9a4f-ed7fba375c99,PP362775165,So chinh,ACTIVE,2026-03-06 04:59:34
2c11c6bf-84b4-571a-99b5-8c32c92fc6b6,CIF000004,2319e522-e257-5b92-9a4f-ed7fba375c99,PP583587718,So phu,ACTIVE,2026-01-07 22:34:55
307543d8-b900-5125-a18c-9a54d396561f,CIF000004,2319e522-e257-5b92-9a4f-ed7fba375c99,PP250346387,Dien thoai,ACTIVE,2026-03-14 00:17:29
665f3f39-fbe6-58a8-9934-a9257049efbd,CIF000005,da19a037-7425-578c-b215-9721338a9344,PD429276598,Nha bo me,ACTIVE,2026-05-09 05:35:38
3fb1370a-9388-59b7-a543-cc9685607f50,CIF000005,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI416624578,Internet nha,ACTIVE,2026-01-29 10:51:40
32274a70-3423-5429-8840-296817fde3d5,CIF000005,11a9c8de-3691-504f-b1f9-bdd20e831a6b,PI413890036,FPT nha,ACTIVE,2026-02-11 02:24:59
e2fb4751-b657-5da3-b053-5d31a4baeb2c,CIF000005,11a9c8de-3691-504f-b1f9-bdd20e831a6b,PI425297142,Internet nha,ACTIVE,2026-05-21 00:45:10
78e597b5-4137-52cc-b094-9370edd41860,CIF000006,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD535772358,Dien nha,ACTIVE,2026-04-03 10:04:32
0d114445-e8df-5fa2-a243-db665bc1e580,CIF000006,11a9c8de-3691-504f-b1f9-bdd20e831a6b,PI638046968,FPT nha,ACTIVE,2026-04-05 05:24:33
c23f1571-3993-5614-a742-eaa9e831dd31,CIF000007,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD617599918,Nha bo me,ACTIVE,2026-05-04 22:17:18
a7fce45f-80a4-549f-b7f2-6b7b18487ee2,CIF000008,da19a037-7425-578c-b215-9721338a9344,PD321651732,Nha bo me,ACTIVE,2026-05-10 18:08:17
1a3c70ed-a601-501c-8255-4109621829c2,CIF000011,da19a037-7425-578c-b215-9721338a9344,PD635571949,Dien nha,ACTIVE,2026-03-02 04:25:47
9a199eb7-4e64-5798-834b-46910d08c881,CIF000011,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI317464915,FPT nha,ACTIVE,2026-01-20 04:37:40
b7b5b766-8205-58a7-b428-09989daa7e53,CIF000013,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD895919598,Nha Ha Noi,INACTIVE,2026-04-25 00:30:42
c3b1fc2a-cffa-5917-85bb-e7c37468a75c,CIF000013,f6ad5148-adfb-5e57-9daf-d8905503c1f4,PW374955292,Can ho,ACTIVE,
69e6d599-6da1-59ee-b8b8-3b550968673f,CIF000015,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI870281257,FPT nha,ACTIVE,
327dc76b-7f29-5b47-a405-5f3438340b0c,CIF000016,da19a037-7425-578c-b215-9721338a9344,PD198096189,Nha bo me,ACTIVE,
5fb4c22e-66a7-54a2-8c5a-81672849491b,CIF000016,a3ae01e0-8e09-5e3e-9927-9e0dba28b327,PI425086999,Internet nha,ACTIVE,2026-05-28 21:41:18
